# This file was created by stressberry v0.3.3 on 2022-05-25 11:25:27.803548
ambient: []
cpu frequency:
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 700.154304
- 700.154304
- 600.16992
- 700.20704
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 800.191424
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.20704
- 600.16992
- 800.191424
- 700.154304
- 700.154304
- 700.20704
- 600.16992
- 700.20704
- 700.20704
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 800.24416
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 800.191424
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.154304
- 700.20704
- 600.16992
- 700.154304
- 700.154304
- 600.117184
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.154304
- 700.20704
- 600.16992
- 600.117184
- 700.154304
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 600.117184
- 800.191424
- 700.154304
- 700.20704
- 600.117184
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 600.16992
- 600.16992
- 800.191424
- 700.154304
- 700.20704
- 600.16992
- 700.20704
- 600.117184
- 700.20704
- 600.16992
- 700.154304
- 700.154304
- 600.117184
- 600.117184
- 700.154304
- 700.20704
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 600.117184
- 800.191424
- 700.154304
- 700.20704
- 600.117184
- 800.24416
- 700.154304
- 700.154304
- 600.117184
- 800.191424
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 600.117184
name: stressberry data
temperature:
- 65.7
- 65.7
- 66.2
- 67.2
- 66.2
- 66.2
- 65.2
- 61.8
- 59.9
- 59.9
- 59.9
- 58.9
- 58.4
- 57.9
- 57.4
- 56.0
- 57.4
- 57.4
- 55.5
- 56.0
- 56.0
- 55.5
- 55.5
- 56.0
- 55.5
- 56.4
- 54.0
- 55.0
- 54.0
- 54.0
- 53.5
- 54.0
- 53.5
- 54.0
- 53.0
- 52.1
- 53.5
- 53.0
- 53.0
- 53.0
- 52.5
- 53.5
- 54.0
- 52.5
- 52.5
- 53.0
- 51.6
- 52.5
- 51.1
- 52.1
- 52.5
- 51.6
- 52.1
- 51.6
- 52.1
- 51.6
- 50.6
- 52.1
- 51.1
- 51.1
- 51.6
- 50.1
- 51.6
- 50.6
- 50.6
- 51.1
- 51.1
- 50.6
- 51.1
- 50.6
- 51.1
- 50.6
- 49.6
- 50.1
- 51.6
- 54.5
- 56.0
- 56.9
- 56.9
- 57.4
- 58.4
- 58.9
- 59.4
- 60.3
- 59.9
- 60.8
- 59.4
- 60.3
- 59.9
- 61.3
- 61.3
- 61.8
- 61.8
- 60.8
- 61.3
- 61.8
- 61.8
- 62.3
- 62.3
- 62.3
- 62.3
- 63.3
- 63.3
- 63.3
- 63.3
- 63.7
- 63.3
- 63.3
- 63.7
- 64.2
- 64.2
- 64.2
- 64.2
- 64.7
- 65.2
- 63.7
- 64.7
- 64.7
- 65.7
- 64.2
- 65.2
- 65.7
- 65.7
- 65.2
- 65.2
- 65.7
- 66.2
- 65.7
- 65.7
- 66.2
- 65.7
- 66.2
- 66.2
- 65.7
- 65.7
- 65.7
- 65.7
- 65.7
- 65.2
- 65.7
- 66.2
- 66.2
- 65.7
- 66.2
- 65.7
- 67.6
- 67.2
- 66.2
- 65.2
- 67.2
- 67.2
- 66.2
- 67.2
- 67.2
- 67.2
- 66.7
- 66.2
- 66.7
- 67.2
- 66.7
- 66.2
- 66.2
- 67.6
- 66.7
- 65.7
- 66.7
- 67.6
- 67.6
- 67.2
- 67.2
- 68.1
- 66.2
- 67.6
- 67.6
- 66.2
- 68.1
- 67.6
- 66.7
- 67.2
- 67.2
- 67.6
- 67.2
- 67.6
- 67.6
- 68.6
- 67.2
- 67.2
- 67.6
- 67.2
- 67.6
- 67.6
- 67.6
- 67.6
- 67.6
- 67.2
- 67.2
- 67.2
- 67.2
- 68.1
- 68.1
- 67.6
- 67.6
- 66.7
- 67.6
- 68.6
- 68.6
- 67.2
- 66.2
- 68.6
- 67.6
- 67.6
- 68.1
- 67.6
- 68.1
- 67.6
- 68.6
- 68.1
- 67.6
- 69.1
- 66.2
- 63.7
- 61.8
- 61.3
- 59.9
- 59.9
- 59.9
- 59.9
- 59.4
- 58.9
- 58.4
- 57.9
- 57.9
- 57.9
- 56.9
- 56.9
- 57.4
- 56.0
- 55.5
- 56.4
- 56.9
- 56.4
- 55.5
- 55.0
- 54.0
- 55.5
- 54.5
- 55.0
- 54.5
- 55.0
- 53.5
- 54.5
- 54.0
- 55.0
- 54.0
- 54.5
- 53.0
- 53.0
- 53.5
- 53.5
- 53.0
- 53.5
- 52.5
- 53.0
- 53.5
- 52.5
- 53.0
- 52.1
- 53.0
- 52.5
- 52.1
- 52.5
- 52.1
- 52.5
- 51.1
- 51.1
- 52.1
- 51.6
- 51.6
- 51.6
- 51.1
- 50.6
- 51.6
- 51.1
- 51.1
- 52.1
- 51.1
- 51.1
- 51.1
- 51.6
- 50.1
- 49.1
- 51.1
- 49.6
time:
- 0.0
- 2.0440335273742676
- 4.0709228515625
- 6.1004414558410645
- 8.120465993881226
- 10.145258903503418
- 12.170453786849976
- 14.186482667922974
- 16.218485116958618
- 18.251433849334717
- 20.289057731628418
- 22.323585033416748
- 24.354453802108765
- 26.391129970550537
- 28.426926612854004
- 30.460248947143555
- 32.4911093711853
- 34.52568435668945
- 36.56133556365967
- 38.59324097633362
- 40.624223470687866
- 42.65508270263672
- 44.69144678115845
- 46.72745633125305
- 48.75858545303345
- 50.79086899757385
- 52.828142404556274
- 54.8600378036499
- 56.8912239074707
- 58.922415018081665
- 60.955148696899414
- 62.99093985557556
- 65.02290105819702
- 67.05455589294434
- 69.09122586250305
- 71.12741565704346
- 73.1605441570282
- 75.19179081916809
- 77.22506356239319
- 79.26079821586609
- 81.29426288604736
- 83.32499885559082
- 85.35610222816467
- 87.39280891418457
- 89.42829537391663
- 91.45950603485107
- 93.49036908149719
- 95.52741408348083
- 97.56188321113586
- 99.59251761436462
- 101.62313914299011
- 103.65983939170837
- 105.69739365577698
- 107.72977685928345
- 109.7604386806488
- 111.79745316505432
- 113.83334755897522
- 115.86590695381165
- 117.89744639396667
- 119.92907047271729
- 121.96504282951355
- 124.00047469139099
- 126.03159713745117
- 128.06752943992615
- 130.1029360294342
- 132.13525295257568
- 134.16615915298462
- 136.19731879234314
- 138.23334908485413
- 140.26962733268738
- 142.30075478553772
- 144.33201360702515
- 146.3693928718567
- 148.405366897583
- 150.43622088432312
- 152.51914501190186
- 154.599684715271
- 156.67974948883057
- 158.73960399627686
- 160.80056023597717
- 162.87934136390686
- 164.94074273109436
- 167.0292284488678
- 169.10068893432617
- 171.1793029308319
- 173.24062514305115
- 175.31928730010986
- 177.38066267967224
- 179.46955609321594
- 181.5396113395691
- 183.61965584754944
- 185.6806356906891
- 187.75073719024658
- 189.82056832313538
- 191.8993616104126
- 193.96066999435425
- 196.0392804145813
- 198.1038920879364
- 200.17048859596252
- 202.24077153205872
- 204.3198025226593
- 206.38971138000488
- 208.44484996795654
- 210.50957679748535
- 212.5705862045288
- 214.64937043190002
- 216.7106683254242
- 218.78928232192993
- 220.85962748527527
- 222.939382314682
- 225.0106201171875
- 227.0806107521057
- 229.1506052017212
- 231.22935700416565
- 233.2921531200409
- 235.36941170692444
- 237.43067979812622
- 239.50961542129517
- 241.59969019889832
- 243.66060829162598
- 245.73062372207642
- 247.8093147277832
- 249.87973928451538
- 251.94060635566711
- 254.00958013534546
- 256.09910106658936
- 258.1606616973877
- 260.23940801620483
- 262.30934143066406
- 264.38949513435364
- 266.44970870018005
- 268.5208384990692
- 270.5996754169464
- 272.66061091423035
- 274.72962975502014
- 276.79064297676086
- 278.8605031967163
- 280.93934297561646
- 283.0005695819855
- 285.07974791526794
- 287.1693391799927
- 289.2296164035797
- 291.28960156440735
- 293.35932874679565
- 295.4205973148346
- 297.4991180896759
- 299.5607228279114
- 301.6396243572235
- 303.69959115982056
- 305.76066541671753
- 307.83929085731506
- 309.90058636665344
- 311.9793083667755
- 314.0406188964844
- 316.119567155838
- 318.1794250011444
- 320.2606770992279
- 322.3494222164154
- 324.4094612598419
- 326.47069811820984
- 328.5444178581238
- 330.6105453968048
- 332.68928050994873
- 334.76953959465027
- 336.8307304382324
- 338.8997416496277
- 340.9807333946228
- 343.05190682411194
- 345.12930274009705
- 347.19059920310974
- 349.2693316936493
- 351.33221077919006
- 353.4094305038452
- 355.47534132003784
- 357.5450072288513
- 359.6193838119507
- 361.6893346309662
- 363.7508285045624
- 365.81980872154236
- 367.8906583786011
- 369.96936678886414
- 372.03937458992004
- 374.10936069488525
- 376.1894443035126
- 378.25964546203613
- 380.3404848575592
- 382.4120936393738
- 384.48063707351685
- 386.5596332550049
- 388.62053513526917
- 390.69969296455383
- 392.770649433136
- 394.84065079689026
- 396.9193139076233
- 398.98057103157043
- 401.05911922454834
- 403.12945890426636
- 405.20073533058167
- 407.27059388160706
- 409.34935426712036
- 411.41414165496826
- 413.48069429397583
- 415.55968141555786
- 417.6305453777313
- 419.7092807292938
- 421.77961325645447
- 423.839567899704
- 425.9193344116211
- 427.98060750961304
- 430.05085015296936
- 432.129709482193
- 434.1906635761261
- 436.26934599876404
- 438.33931612968445
- 440.4104688167572
- 442.4994888305664
- 444.5606520175934
- 446.63067984580994
- 448.6996419429779
- 450.75962018966675
- 452.77597856521606
- 454.8114905357361
- 456.8420159816742
- 458.8800084590912
- 460.9163637161255
- 462.9522006511688
- 464.9831385612488
- 467.0144193172455
- 469.0509045124054
- 471.086727142334
- 473.11898398399353
- 475.15014481544495
- 477.1883633136749
- 479.2241196632385
- 481.255243062973
- 483.28611969947815
- 485.3241789340973
- 487.35730600357056
- 489.38858580589294
- 491.4197950363159
- 493.45650935173035
- 495.4921395778656
- 497.524778842926
- 499.55569410324097
- 501.59135699272156
- 503.6272761821747
- 505.65939497947693
- 507.69005060195923
- 509.7263448238373
- 511.7621400356293
- 513.798582315445
- 515.8294451236725
- 517.8648660182953
- 519.9004864692688
- 521.9328932762146
- 523.9645547866821
- 525.9952204227448
- 528.03076338768
- 530.0670924186707
- 532.1027436256409
- 534.1339406967163
- 536.1696500778198
- 538.2004601955414
- 540.2315216064453
- 542.2681324481964
- 544.3036665916443
- 546.3348507881165
- 548.36589884758
- 550.4029190540314
- 552.4401905536652
- 554.4709663391113
- 556.5023396015167
- 558.5386717319489
- 560.5743458271027
- 562.6055409908295
- 564.6365294456482
- 566.6718294620514
- 568.7072694301605
- 570.7403545379639
- 572.7742047309875
- 574.8054857254028
- 576.8418231010437
- 578.875387430191
- 580.9062757492065
- 582.9375386238098
- 584.974545955658
- 587.0080687999725
- 589.0389773845673
- 591.0723223686218
- 593.1086280345917
- 595.1444611549377
- 597.1754875183105
- 599.2062165737152
